industry	parent-industry	name	start-date	end-date
A		AGRICULTURE, FORESTRY AND FISHING		
01	A	Crop and animal production, hunting and related service activities		
011	01	Growing of non-perennial crops		
0111	011	Growing of cereals (except rice), leguminous crops and oil seeds		
0112	011	Growing of rice		
0113	011	Growing of vegetables and melons, roots and tubers		
0114	011	Growing of sugar cane		
0115	011	Growing of tobacco		
0116	011	Growing of fibre crops		
0119	011	Growing of other non-perennial crops		
012	01	Growing of perennial crops		
0121	012	Growing of grapes		
0122	012	Growing of tropical and subtropical fruits		
0123	012	Growing of citrus fruits		
0124	012	Growing of pome fruits and stone fruits		
0125	012	Growing of other tree and bush fruits and nuts		
0126	012	Growing of oleaginous fruits		
0127	012	Growing of beverage crops		
0128	012	Growing of spices, aromatic, drug and pharmaceutical crops		
0129	012	Growing of other perennial crops		
013	01	Plant propagation		
0130	013	Plant propagation		
014	01	Animal production		
0141	014	Raising of dairy cattle		
0142	014	Raising of other cattle and buffaloes		
0143	014	Raising of horses and other equines		
0144	014	Raising of camels and camelids		
0145	014	Raising of sheep and goats		
0146	014	Raising of swine/pigs		
0147	014	Raising of poultry		
0149	014	Raising of other animals		
015	01	Mixed farming		
0150	015	Mixed farming		
016	01	Support activities to agriculture and post-harvest crop activities		
0161	016	Support activities for crop production		
0162	016	Support activities for animal production		
01621	0162	Farm animal boarding and care		
01629	0162	Support activities for animal production (other than farm animal boarding and care) not elsewhere classified		
0163	016	Post-harvest crop activities		
0164	016	Seed processing for propagation		
017	01	Hunting, trapping and related service activities		
0170	017	Hunting, trapping and related service activities		
02	A	Forestry and logging		
021	02	Silviculture and other forestry activities		
0210	021	Silviculture and other forestry activities		
022	02	Logging		
0220	022	Logging		
023	02	Gathering of wild growing non-wood products		
0230	023	Gathering of wild growing non-wood products		
024	02	Support services to forestry		
0240	024	Support services to forestry		
03	A	Fishing and aquaculture		
031	03	Fishing		
0311	031	Marine fishing		
0312	031	Freshwater fishing		
032	03	Aquaculture		
0321	032	Marine aquaculture		
0322	032	Freshwater aquaculture		
B		MINING AND QUARRYING		
05	B	Mining of coal and lignite		
051	05	Mining of hard coal		
0510	051	Mining of hard coal		
05101	0510	Mining of hard coal from deep coal mines (underground mining)		
05102	0510	Mining of hard coal from open cast coal working (surface mining)		
052	05	Mining of lignite		
0520	052	Mining of lignite		
06	B	Extraction of crude petroleum and natural gas		
061	06	Extraction of crude petroleum		
0610	061	Extraction of crude petroleum		
062	06	Extraction of natural gas		
0620	062	Extraction of natural gas		
07	B	Mining of metal ores		
071	07	Mining of iron ores		
0710	071	Mining of iron ores		
072	07	Mining of non-ferrous metal ores		
0721	072	Mining of uranium and thorium ores		
0729	072	Mining of other non-ferrous metal ores		
08	B	Other mining and quarrying		
081	08	Quarrying of stone, sand and clay		
0811	081	Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate		
0812	081	Operation of gravel and sand pits; mining of clays and kaolin		
089	08	Mining and quarrying not elsewhere classified		
0891	089	Mining of chemical and fertiliser minerals		
0892	089	Extraction of peat		
0893	089	Extraction of salt		
0899	089	Other mining and quarrying not elsewhere classified		
09	B	Mining support service activities		
091	09	Support activities for petroleum and natural gas extraction		
0910	091	Support activities for petroleum and natural gas extraction		
099	09	Support activities for other mining and quarrying		
0990	099	Support activities for other mining and quarrying		
C		MANUFACTURING		
10	C	Manufacture of food products		
101	10	Processing and preserving of meat and production of meat products		
1011	101	Processing and preserving of meat		
1012	101	Processing and preserving of poultry meat		
1013	101	Production of meat and poultry meat products		
102	10	Processing and preserving of fish, crustaceans and molluscs		
1020	102	Processing and preserving of fish, crustaceans and molluscs		
103	10	Processing and preserving of fruit and vegetables		
1031	103	Processing and preserving of potatoes		
1032	103	Manufacture of fruit and vegetable juice		
1039	103	Other processing and preserving of fruit and vegetables		
104	10	Manufacture of vegetable and animal oils and fats		
1041	104	Manufacture of oils and fats		
1042	104	Manufacture of margarine and similar edible fats		
105	10	Manufacture of dairy products		
1051	105	Operation of dairies and cheese making		
10511	1051	Liquid milk and cream production		
10512	1051	Butter and cheese production		
10519	1051	Manufacture of milk products (other than liquid milk and cream, butter, cheese) not elsewhere classified		
1052	105	Manufacture of ice cream		
106	10	Manufacture of grain mill products, starches and starch products		
1061	106	Manufacture of grain mill products		
10611	1061	Grain milling		
10612	1061	Manufacture of breakfast cereals and cereals-based foods		
1062	106	Manufacture of starches and starch products		
107	10	Manufacture of bakery and farinaceous products		
1071	107	Manufacture of bread; manufacture of fresh pastry goods and cakes		
1072	107	Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes		
1073	107	Manufacture of macaroni, noodles, couscous and similar farinaceous products		
108	10	Manufacture of other food products		
1081	108	Manufacture of sugar		
1082	108	Manufacture of cocoa, chocolate and sugar confectionery		
10821	1082	Manufacture of cocoa, and chocolate confectionery		
10822	1082	Manufacture of sugar confectionery		
1083	108	Processing of tea and coffee		
10831	1083	Tea processing		
10832	1083	Production of coffee and coffee substitutes		
1084	108	Manufacture of condiments and seasonings		
1085	108	Manufacture of prepared meals and dishes		
1086	108	Manufacture of homogenised food preparations and dietetic food		
1089	108	Manufacture of other food products not elsewhere classified		
109	10	Manufacture of prepared animal feeds		
1091	109	Manufacture of prepared feeds for farm animals		
1092	109	Manufacture of prepared pet foods		
11	C	Manufacture of beverages		
110	11	Manufacture of beverages		
1101	110	Distilling, rectifying and blending of spirits		
1102	110	Manufacture of wine from grape		
1103	110	Manufacture of cider and other fruit wines		
1104	110	Manufacture of other non-distilled fermented beverages		
1105	110	Manufacture of beer		
1106	110	Manufacture of malt		
1107	110	Manufacture of soft drinks; production of mineral waters and other bottled waters		
12	C	Manufacture of tobacco products		
120	12	Manufacture of tobacco products		
1200	120	Manufacture of tobacco products		
13	C	Manufacture of textiles		
131	13	Preparation and spinning of textile fibres		
1310	131	Preparation and spinning of textile fibres		
132	13	Weaving of textiles		
1320	132	Weaving of textiles		
133	13	Finishing of textiles		
1330	133	Finishing of textiles		
139	13	Manufacture of other textiles		
1391	139	Manufacture of knitted and crocheted fabrics		
1392	139	Manufacture of made-up textile articles, except apparel		
13921	1392	Manufacture of soft furnishings		
13922	1392	Manufacture of canvas goods, sacks etc.		
13923	1392	Manufacture of household textiles (other than soft furnishings of 13.92/1)		
1393	139	Manufacture of carpets and rugs		
13931	1393	Manufacture of woven or tufted carpets and rugs		
13939	1393	Manufacture of carpets and rugs (other than woven or tufted) not elsewhere classified		
1394	139	Manufacture of cordage, rope, twine and netting		
1395	139	Manufacture of non-wovens and articles made from non-wovens, except apparel		
1396	139	Manufacture of other technical and industrial textiles		
1399	139	Manufacture of other textiles not elsewhere classified		
14	C	Manufacture of wearing apparel		
141	14	Manufacture of wearing apparel, except fur apparel		
1411	141	Manufacture of leather clothes		
1412	141	Manufacture of workwear		
1413	141	Manufacture of other outerwear		
14131	1413	Manufacture of men's outerwear, other than leather clothes and workwear		
14132	1413	Manufacture of women's outerwear, other than leather clothes and workwear		
1414	141	Manufacture of underwear		
14141	1414	Manufacture of men's underwear		
14142	1414	Manufacture of women's underwear		
1419	141	Manufacture of other wearing apparel and accessories		
142	14	Manufacture of articles of fur		
1420	142	Manufacture of articles of fur		
143	14	Manufacture of knitted and crocheted apparel		
1431	143	Manufacture of knitted and crocheted hosiery		
1439	143	Manufacture of other knitted and crocheted apparel		
15	C	Manufacture of leather and related products		
151	15	Tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness; dressing and dyeing of fur		
1511	151	Tanning and dressing of leather; dressing and dyeing of fur		
1512	151	Manufacture of luggage, handbags and the like, saddlery and harness		
152	15	Manufacture of footwear		
1520	152	Manufacture of footwear		
16	C	Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials		
161	16	Sawmilling and planing of wood		
1610	161	Sawmilling and planing of wood		
162	16	Manufacture of products of wood, cork, straw and plaiting materials		
1621	162	Manufacture of veneer sheets and wood-based panels		
1622	162	Manufacture of assembled parquet floors		
1623	162	Manufacture of other builders' carpentry and joinery		
1624	162	Manufacture of wooden containers		
1629	162	Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials		
17	C	Manufacture of paper and paper products		
171	17	Manufacture of pulp, paper and paperboard		
1711	171	Manufacture of pulp		
1712	171	Manufacture of paper and paperboard		
172	17	Manufacture of articles of paper and paperboard		
1721	172	Manufacture of corrugated paper and paperboard and of containers of paper and paperboard		
17211	1721	Manufacture of corrugated paper and paperboard; manufacture of sacks and bags of paper		
17219	1721	Manufacture of paper and paperboard containers other than sacks and bags		
1722	172	Manufacture of household and sanitary goods and of toilet requisites		
1723	172	Manufacture of paper stationery		
1724	172	Manufacture of wallpaper		
1729	172	Manufacture of other articles of paper and paperboard		
18	C	Printing and reproduction of recorded media		
181	18	Printing and service activities related to printing		
1811	181	Printing of newspapers		
1812	181	Other printing		
18121	1812	Manufacture of printed labels		
18129	1812	Printing (other than printing of newspapers and printing on labels and tags) not elsewhere classified		
1813	181	Pre-press and pre-media services		
1814	181	Binding and related services		
182	18	Reproduction of recorded media		
1820	182	Reproduction of recorded media		
18201	1820	Reproduction of sound recording		
18202	1820	Reproduction of video recording		
18203	1820	Reproduction of computer media		
19	C	Manufacture of coke and refined petroleum products		
191	19	Manufacture of coke oven products		
1910	191	Manufacture of coke oven products		
192	19	Manufacture of refined petroleum products		
1920	192	Manufacture of refined petroleum products		
19201	1920	Mineral oil refining		
19209	1920	Other treatment of petroleum products (excluding mineral oil refining/petrochemicals manufacture)		
20	C	Manufacture of chemicals and chemical products		
201	20	Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms		
2011	201	Manufacture of industrial gases		
2012	201	Manufacture of dyes and pigments		
2013	201	Manufacture of other inorganic basic chemicals		
2014	201	Manufacture of other organic basic chemicals		
2015	201	Manufacture of fertilisers and nitrogen compounds		
2016	201	Manufacture of plastics in primary forms		
2017	201	Manufacture of synthetic rubber in primary forms		
202	20	Manufacture of pesticides and other agrochemical products		
2020	202	Manufacture of pesticides and other agrochemical products		
203	20	Manufacture of paints, varnishes and similar coatings, printing ink and mastics		
2030	203	Manufacture of paints, varnishes and similar coatings, printing ink and mastics		
20301	2030	Manufacture of paints, varnishes and similar coatings, mastics and sealants		
20302	2030	Manufacture of printing ink		
204	20	Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations		
2041	204	Manufacture of soap and detergents, cleaning and polishing preparations		
20411	2041	Manufacture of soap and detergents		
20412	2041	Manufacture of cleaning and polishing preparations		
2042	204	Manufacture of perfumes and toilet preparations		
205	20	Manufacture of other chemical products		
2051	205	Manufacture of explosives		
2052	205	Manufacture of glues		
2053	205	Manufacture of essential oils		
2059	205	Manufacture of other chemical products not elsewhere classified		
206	20	Manufacture of man-made fibres		
2060	206	Manufacture of man-made fibres		
21	C	Manufacture of basic pharmaceutical products and pharmaceutical preparations		
211	21	Manufacture of basic pharmaceutical products		
2110	211	Manufacture of basic pharmaceutical products		
212	21	Manufacture of pharmaceutical preparations		
2120	212	Manufacture of pharmaceutical preparations		
22	C	Manufacture of rubber and plastic products		
221	22	Manufacture of rubber products		
2211	221	Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres		
2219	221	Manufacture of other rubber products		
222	22	Manufacture of plastics products		
2221	222	Manufacture of plastic plates, sheets, tubes and profiles		
2222	222	Manufacture of plastic packing goods		
2223	222	Manufacture of buildersâ€™ ware of plastic		
2229	222	Manufacture of other plastic products		
23	C	Manufacture of other non-metallic mineral products		
231	23	Manufacture of glass and glass products		
2311	231	Manufacture of flat glass		
2312	231	Shaping and processing of flat glass		
2313	231	Manufacture of hollow glass		
2314	231	Manufacture of glass fibres		
2319	231	Manufacture and processing of other glass, including technical glassware		
232	23	Manufacture of refractory products		
2320	232	Manufacture of refractory products		
233	23	Manufacture of clay building materials		
2331	233	Manufacture of ceramic tiles and flags		
2332	233	Manufacture of bricks, tiles and construction products, in baked clay		
234	23	Manufacture of other porcelain and ceramic products		
2341	234	Manufacture of ceramic household and ornamental articles		
2342	234	Manufacture of ceramic sanitary fixtures		
2343	234	Manufacture of ceramic insulators and insulating fittings		
2344	234	Manufacture of other technical ceramic products		
2349	234	Manufacture of other ceramic products		
235	23	Manufacture of cement, lime and plaster		
2351	235	Manufacture of cement		
2352	235	Manufacture of lime and plaster		
236	23	Manufacture of articles of concrete, cement and plaster		
2361	236	Manufacture of concrete products for construction purposes		
2362	236	Manufacture of plaster products for construction purposes		
2363	236	Manufacture of ready-mixed concrete		
2364	236	Manufacture of mortars		
2365	236	Manufacture of fibre cement		
2369	236	Manufacture of other articles of concrete, plaster and cement		
237	23	Cutting, shaping and finishing of stone		
2370	237	Cutting, shaping and finishing of stone		
239	23	Manufacture of abrasive products and non-metallic mineral products not elsewhere classified		
2391	239	Production of abrasive products		
2399	239	Manufacture of other non-metallic mineral products not elsewhere classified		
24	C	Manufacture of basic metals		
241	24	Manufacture of basic iron and steel and of ferro-alloys		
2410	241	Manufacture of basic iron and steel and of ferro-alloys		
242	24	Manufacture of tubes, pipes, hollow profiles and related fittings, of steel		
2420	242	Manufacture of tubes, pipes, hollow profiles and related fittings, of steel		
243	24	Manufacture of other products of first processing of steel		
2431	243	Cold drawing of bars		
2432	243	Cold rolling of narrow strip		
2433	243	Cold forming or folding		
2434	243	Cold drawing of wire		
244	24	Manufacture of basic precious and other non-ferrous metals		
2441	244	Precious metals production		
2442	244	Aluminium production		
2443	244	Lead, zinc and tin production		
2444	244	Copper production		
2445	244	Other non-ferrous metal production		
2446	244	Processing of nuclear fuel		
245	24	Casting of metals		
2451	245	Casting of iron		
2452	245	Casting of steel		
2453	245	Casting of light metals		
2454	245	Casting of other non-ferrous metals		
25	C	Manufacture of fabricated metal products, except machinery and equipment		
251	25	Manufacture of structural metal products		
2511	251	Manufacture of metal structures and parts of structures		
2512	251	Manufacture of doors and windows of metal		
252	25	Manufacture of tanks, reservoirs and containers of metal		
2521	252	Manufacture of central heating radiators and boilers		
2529	252	Manufacture of other tanks, reservoirs and containers of metal		
253	25	Manufacture of steam generators, except central heating hot water boilers		
2530	253	Manufacture of steam generators, except central heating hot water boilers		
254	25	Manufacture of weapons and ammunition		
2540	254	Manufacture of weapons and ammunition		
255	25	Forging, pressing, stamping and roll-forming of metal; powder metallurgy		
2550	255	Forging, pressing, stamping and roll-forming of metal; powder metallurgy		
256	25	Treatment and coating of metals; machining		
2561	256	Treatment and coating of metals		
2562	256	Machining		
257	25	Manufacture of cutlery, tools and general hardware		
2571	257	Manufacture of cutlery		
2572	257	Manufacture of locks and hinges		
2573	257	Manufacture of tools		
259	25	Manufacture of other fabricated metal products		
2591	259	Manufacture of steel drums and similar containers		
2592	259	Manufacture of light metal packaging		
2593	259	Manufacture of wire products, chain and springs		
2594	259	Manufacture of fasteners and screw machine products		
2599	259	Manufacture of other fabricated metal products not elsewhere classified		
26	C	Manufacture of computer, electronic and optical products		
261	26	Manufacture of electronic components and boards		
2611	261	Manufacture of electronic components		
2612	261	Manufacture of loaded electronic boards		
262	26	Manufacture of computers and peripheral equipment		
2620	262	Manufacture of computers and peripheral equipment		
263	26	Manufacture of communication equipment		
2630	263	Manufacture of communication equipment		
[phone]	Manufacture of telegraph and telephone apparatus and equipment		
[phone]	Manufacture of communication equipment (other than telegraph and telephone apparatus and equipment)		
264	26	Manufacture of consumer electronics		
2640	264	Manufacture of consumer electronics		
265	26	Manufacture of instruments and appliances for measuring, testing and navigation; watches and clocks		
2651	265	Manufacture of instruments and appliances for measuring, testing and navigation		
26511	2651	Manufacture of electronic instruments and appliances for measuring, testing, and navigation, except industrial process control equipment		
26512	2651	Manufacture of electronic industrial process control equipment		
26513	2651	Manufacture of non-electronic instruments and appliances for measuring, testing and navigation, except industrial process control equipment		
26514	2651	Manufacture of non-electronic industrial process control equipment		
2652	265	Manufacture of watches and clocks		
266	26	Manufacture of irradiation, electromedical and electrotherapeutic equipment		
2660	266	Manufacture of irradiation, electromedical and electrotherapeutic equipment		
267	26	Manufacture of optical instruments and photographic equipment		
2670	267	Manufacture of optical instruments and photographic equipment		
26701	2670	Manufacture of optical precision instruments		
26702	2670	Manufacture of photographic and cinematographic equipment		
268	26	Manufacture of magnetic and optical media		
2680	268	Manufacture of magnetic and optical media		
27	C	Manufacture of electrical equipment		
271	27	Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus		
2711	271	Manufacture of electric motors, generators and transformers		
2712	271	Manufacture of electricity distribution and control apparatus		
272	27	Manufacture of batteries and accumulators		
2720	272	Manufacture of batteries and accumulators		
273	27	Manufacture of wiring and wiring devices		
2731	273	Manufacture of fibre optic cables		
2732	273	Manufacture of other electronic and electric wires and cables		
2733	273	Manufacture of wiring devices		
274	27	Manufacture of electric lighting equipment		
2740	274	Manufacture of electric lighting equipment		
275	27	Manufacture of domestic appliances		
2751	275	Manufacture of electric domestic appliances		
2752	275	Manufacture of non-electric domestic appliances		
279	27	Manufacture of other electrical equipment		
2790	279	Manufacture of other electrical equipment		
28	C	Manufacture of machinery and equipment not elsewhere classified		
281	28	Manufacture of general-purpose machinery		
2811	281	Manufacture of engines and turbines, except aircraft, vehicle and cycle engines		
2812	281	Manufacture of fluid power equipment		
2813	281	Manufacture of other pumps and compressors		
28131	2813	Manufacture of pumps		
28132	2813	Manufacture of compressors		
2814	281	Manufacture of other taps and valves		
2815	281	Manufacture of bearings, gears, gearing and driving elements		
282	28	Manufacture of other general-purpose machinery		
2821	282	Manufacture of ovens, furnaces and furnace burners		
2822	282	Manufacture of lifting and handling equipment		
2823	282	Manufacture of office machinery and equipment (except computers and peripheral equipment)		
2824	282	Manufacture of power-driven hand tools		
2825	282	Manufacture of non-domestic cooling and ventilation equipment		
2829	282	Manufacture of other general-purpose machinery not elsewhere classified		
283	28	Manufacture of agricultural and forestry machinery		
2830	283	Manufacture of agricultural and forestry machinery		
28301	2830	Manufacture of agricultural tractors		
28302	2830	Manufacture of agricultural and forestry machinery (other than agricultural tractors)		
284	28	Manufacture of metal forming machinery and machine tools		
2841	284	Manufacture of metal forming machinery		
2849	284	Manufacture of other machine tools		
289	28	Manufacture of other special-purpose machinery		
2891	289	Manufacture of machinery for metallurgy		
2892	289	Manufacture of machinery for mining, quarrying and construction		
28921	2892	Manufacture of machinery for mining		
28922	2892	Manufacture of earthmoving equipment		
28923	2892	Manufacture of equipment for concrete crushing and screening roadworks		
2893	289	Manufacture of machinery for food, beverage and tobacco processing		
2894	289	Manufacture of machinery for textile, apparel and leather production		
2895	289	Manufacture of machinery for paper and paperboard production		
2896	289	Manufacture of plastics and rubber machinery		
2899	289	Manufacture of other special-purpose machinery not elsewhere classified		
29	C	Manufacture of motor vehicles, trailers and semi-trailers		
291	29	Manufacture of motor vehicles		
2910	291	Manufacture of motor vehicles		
292	29	Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers		
2920	292	Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers		
29201	2920	Manufacture of bodies (coachwork) for motor vehicles (except caravans)		
29202	2920	Manufacture of trailers and semi-trailers		
29203	2920	Manufacture of caravans		
293	29	Manufacture of parts and accessories for motor vehicles		
2931	293	Manufacture of electrical and electronic equipment for motor vehicles		
2932	293	Manufacture of other parts and accessories for motor vehicles		
30	C	Manufacture of other transport equipment		
301	30	Building of ships and boats		
3011	301	Building of ships and floating structures		
3012	301	Building of pleasure and sporting boats		
302	30	Manufacture of railway locomotives and rolling stock		
3020	302	Manufacture of railway locomotives and rolling stock		
303	30	Manufacture of air and spacecraft and related machinery		
3030	303	Manufacture of air and spacecraft and related machinery		
304	30	Manufacture of military fighting vehicles		
3040	304	Manufacture of military fighting vehicles		
309	30	Manufacture of transport equipment not elsewhere classified		
3091	309	Manufacture of motorcycles		
3092	309	Manufacture of bicycles and invalid carriages		
3099	309	Manufacture of other transport equipment not elsewhere classified		
31	C	Manufacture of furniture		
310	31	Manufacture of furniture		
3101	310	Manufacture of office and shop furniture		
3102	310	Manufacture of kitchen furniture		
3103	310	Manufacture of mattresses		
3109	310	Manufacture of other furniture		
32	C	Other manufacturing		
321	32	Manufacture of jewellery, bijouterie and related articles		
3211	321	Striking of coins		
3212	321	Manufacture of jewellery and related articles		
3213	321	Manufacture of imitation jewellery and related articles		
322	32	Manufacture of musical instruments		
3220	322	Manufacture of musical instruments		
323	32	Manufacture of sports goods		
3230	323	Manufacture of sports goods		
324	32	Manufacture of games and toys		
3240	324	Manufacture of games and toys		
32401	3240	Manufacture of professional and arcade games and toys		
32409	3240	Manufacture of games and toys (other than professional and arcade games and toys) not elsewhere classified		
325	32	Manufacture of medical and dental instruments and supplies		
3250	325	Manufacture of medical and dental instruments and supplies		
329	32	Other manufacturing not elsewhere classified		
3291	329	Manufacture of brooms and brushes		
3299	329	Other manufacturing not elsewhere classified		
33	C	Repair and installation of machinery and equipment		
331	33	Repair of fabricated metal products, machinery and equipment		
3311	331	Repair of fabricated metal products		
3312	331	Repair of machinery		
3313	331	Repair of electronic and optical equipment		
3314	331	Repair of electrical equipment		
3315	331	Repair and maintenance of ships and boats		
3316	331	Repair and maintenance of aircraft and spacecraft		
3317	331	Repair and maintenance of other transport equipment		
3319	331	Repair of other equipment		
332	33	Installation of industrial machinery and equipment		
3320	332	Installation of industrial machinery and equipment		
D		ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY		
35	D	Electricity, gas, steam and air conditioning supply		
351	35	Electric power generation, transmission and distribution		
3511	351	Production of electricity		
3512	351	Transmission of electricity		
3513	351	Distribution of electricity		
3514	351	Trade of electricity		
352	35	Manufacture of gas; distribution of gaseous fuels through mains		
3521	352	Manufacture of gas		
3522	352	Distribution of gaseous fuels through mains		
3523	352	Trade of gas through mains		
353	35	Steam and air conditioning supply		
3530	353	Steam and air conditioning supply		
E		WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES		
36	E	Water collection, treatment and supply		
360	36	Water collection, treatment and supply		
3600	360	Water collection, treatment and supply		
37	E	Sewerage		
370	37	Sewerage		
3700	370	Sewerage		
38	E	Waste collection, treatment and disposal activities; materials recovery		
381	38	Waste collection		
3811	381	Collection of non-hazardous waste		
3812	381	Collection of hazardous waste		
382	38	Waste treatment and disposal		
3821	382	Treatment and disposal of non-hazardous waste		
3822	382	Treatment and disposal of hazardous waste		
383	38	Materials recovery		
3831	383	Dismantling of wrecks		
3832	383	Recovery of sorted materials		
39	E	Remediation activities and other waste management services.		
390	39	Remediation activities and other waste management services		
3900	390	Remediation activities and other waste management services		
F		CONSTRUCTION		
41	F	Construction of buildings		
411	41	Development of building projects		
4110	411	Development of building projects		
412	41	Construction of residential and non-residential buildings		
4120	412	Construction of residential and non-residential buildings		
41201	4120	Construction of commercial buildings		
41202	4120	Construction of domestic buildings		
42	F	Civil engineering		
421	42	Construction of roads and railways		
4211	421	Construction of roads and motorways		
4212	421	Construction of railways and underground railways		
4213	421	Construction of bridges and tunnels		
422	42	Construction of utility projects		
4221	422	Construction of utility projects for fluids		
4222	422	Construction of utility projects for electricity and telecommunications		
429	42	Construction of other civil engineering projects		
4291	429	Construction of water projects		
4299	429	Construction of other civil engineering projects not elsewhere classified		
43	F	Specialised construction activities		
431	43	Demolition and site preparation		
4311	431	Demolition		
4312	431	Site preparation		
4313	431	Test drilling and boring		
432	43	Electrical, plumbing and other construction installation activities		
4321	432	Electrical installation		
4322	432	Plumbing, heat and air-conditioning installation		
4329	432	Other construction installation		
433	43	Building completion and finishing		
4331	433	Plastering		
4332	433	Joinery installation		
4333	433	Floor and wall covering		
4334	433	Painting and glazing		
43341	4334	Painting		
43342	4334	Glazing		
4339	433	Other building completion and finishing		
439	43	Other specialised construction activities		
4391	439	Roofing activities		
4399	439	Other specialised construction activities not elsewhere classified		
43991	4399	Scaffold erection		
43999	4399	Specialised construction activities (other than scaffold erection) not elsewhere classified		
G		WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES		
45	G	Wholesale and retail trade and repair of motor vehicles and motorcycles		
451	45	Sale of motor vehicles		
4511	451	Sale of cars and light motor vehicles		
45111	4511	Sale of new cars and light motor vehicles		
45112	4511	Sale of used cars and light motor vehicles		
4519	451	Sale of other motor vehicles		
452	45	Maintenance and repair of motor vehicles		
4520	452	Maintenance and repair of motor vehicles		
453	45	Sale of motor vehicle parts and accessories		
4531	453	Wholesale trade of motor vehicle parts and accessories		
4532	453	Retail trade of motor vehicle parts and accessories		
454	45	Sale, maintenance and repair of motorcycles and related parts and accessories		
4540	454	Sale, maintenance and repair of motorcycles and related parts and accessories		
46	G	Wholesale trade, except of motor vehicles and motorcycles		
461	46	Wholesale on a fee or contract basis		
4611	461	Agents involved in the sale of agricultural raw materials, live animals, textile raw materials and semi-finished goods		
4612	461	Agents involved in the sale of fuels, ores, metals and industrial chemicals		
4613	461	Agents involved in the sale of timber and building materials		
4614	461	Agents involved in the sale of machinery, industrial equipment, ships and aircraft		
4615	461	Agents involved in the sale of furniture, household goods, hardware and ironmongery		
4616	461	Agents involved in the sale of textiles, clothing, fur, footwear and leather goods		
4617	461	Agents involved in the sale of food, beverages and tobacco		
4618	461	Agents specialised in the sale of other particular products		
4619	461	Agents involved in the sale of a variety of goods		
462	46	Wholesale of agricultural raw materials and live animals		
4621	462	Wholesale of grain, unmanufactured tobacco, seeds and animal feeds		
4622	462	Wholesale of flowers and plants		
4623	462	Wholesale of live animals		
4624	462	Wholesale of hides, skins and leather		
463	46	Wholesale of food, beverages and tobacco		
4631	463	Wholesale of fruit and vegetables		
4632	463	Wholesale of meat and meat products		
4633	463	Wholesale of dairy products, eggs and edible oils and fats		
4634	463	Wholesale of beverages		
46341	4634	Wholesale of fruit and vegetable juices, mineral waters and soft drinks		
46342	4634	Wholesale of wine, beer, spirits and other alcoholic beverages		
4635	463	Wholesale of tobacco products		
4636	463	Wholesale of sugar and chocolate and sugar confectionery		
4637	463	Wholesale of coffee, tea, cocoa and spices		
4638	463	Wholesale of other food, including fish, crustaceans and molluscs		
4639	463	Non-specialised wholesale of food, beverages and tobacco		
464	46	Wholesale of household goods		
4641	464	Wholesale of textiles		
4642	464	Wholesale of clothing and footwear		
4643	464	Wholesale of electrical household appliances		
