industry	parent-industry	name	start-date	end-date
46431	4643	Wholesale of gramophone records, audio tapes, compact discs and video tapes and of the equipment on which these are played		
46439	4643	Wholesale of radio and television goods and of electrical household appliances (other than of gramophone records, audio tapes, compact discs and video tapes and the equipment on which these are played) not elsewhere classified		
4644	464	Wholesale of china and glassware and cleaning materials		
4645	464	Wholesale of perfume and cosmetics		
4646	464	Wholesale of pharmaceutical goods		
4647	464	Wholesale of furniture, carpets and lighting equipment		
4648	464	Wholesale of watches and jewellery		
4649	464	Wholesale of other household goods		
46491	4649	Wholesale of musical instruments		
46499	4649	Wholesale of household goods (other than musical instruments) not elsewhere classified		
465	46	Wholesale of information and communication equipment		
4651	465	Wholesale of computers, computer peripheral equipment and software		
4652	465	Wholesale of electronic and telecommunications equipment and parts		
466	46	Wholesale of other machinery, equipment and supplies		
4661	466	Wholesale of agricultural machinery, equipment and supplies		
4662	466	Wholesale of machine tools		
4663	466	Wholesale of mining, construction and civil engineering machinery		
4664	466	Wholesale of machinery for the textile industry and of sewing and knitting machines		
4665	466	Wholesale of office furniture		
4666	466	Wholesale of other office machinery and equipment		
4669	466	Wholesale of other machinery and equipment		
467	46	Other specialised wholesale		
4671	467	Wholesale of solid, liquid and gaseous fuels and related products		
46711	4671	Wholesale of petroleum and petroleum products		
46719	4671	Wholesale of fuels and related products (other than petroleum and petroleum products)		
4672	467	Wholesale of metals and metal ores		
4673	467	Wholesale of wood, construction materials and sanitary equipment		
4674	467	Wholesale of hardware, plumbing and heating equipment and supplies		
4675	467	Wholesale of chemical products		
4676	467	Wholesale of other intermediate products		
4677	467	Wholesale of waste and scrap		
469	46	Non-specialised wholesale trade		
4690	469	Non-specialised wholesale trade		
47	G	Retail trade, except of motor vehicles and motorcycles		
471	47	Retail sale in non-specialised stores		
4711	471	Retail sale in non-specialised stores with food, beverages or tobacco predominating		
4719	471	Other retail sale in non-specialised stores		
472	47	Retail sale of food, beverages and tobacco in specialised stores		
4721	472	Retail sale of fruit and vegetables in specialised stores		
4722	472	Retail sale of meat and meat products in specialised stores		
4723	472	Retail sale of fish, crustaceans and molluscs in specialised stores		
4724	472	Retail sale of bread, cakes, flour confectionery and sugar confectionery in specialised stores		
4725	472	Retail sale of beverages in specialised stores		
4726	472	Retail sale of tobacco products in specialised stores		
4729	472	Other retail sale of food in specialised stores		
473	47	Retail sale of automotive fuel in specialised stores		
4730	473	Retail sale of automotive fuel in specialised stores		
474	47	Retail sale of information and communication equipment in specialised stores		
4741	474	Retail sale of computers, peripheral units and software in specialised stores		
4742	474	Retail sale of telecommunications equipment in specialised stores		
[phone]	Retail sale of mobile telephones in specialised stores		
47429	4742	Retail sale of telecommunications equipment (other than mobile telephones) not elsewhere classified, in specialised stores		
4743	474	Retail sale of audio and video equipment in specialised stores		
475	47	Retail sale of other household equipment in specialised stores		
4751	475	Retail sale of textiles in specialised stores		
4752	475	Retail sale of hardware, paints and glass in specialised stores		
4753	475	Retail sale of carpets, rugs, wall and floor coverings in specialised stores		
4754	475	Retail sale of electrical household appliances in specialised stores		
4759	475	Retail sale of furniture, lighting equipment and other household articles in specialised stores		
47591	4759	Retail sale of musical instruments and scores in specialised stores		
47599	4759	Retail sale of furniture, lighting equipment and other household articles (other than musical instruments) not elsewhere classified, in specialised stores		
476	47	Retail sale of cultural and recreation goods in specialised stores		
4761	476	Retail sale of books in specialised stores		
4762	476	Retail sale of newspapers and stationery in specialised stores		
4763	476	Retail sale of music and video recordings in specialised stores		
4764	476	Retail sale of sporting equipment in specialised stores		
4765	476	Retail sale of games and toys in specialised stores		
477	47	Retail sale of other goods in specialised stores		
4771	477	Retail sale of clothing in specialised stores		
4772	477	Retail sale of footwear and leather goods in specialised stores		
47721	4772	Retail sale of footwear in specialised stores		
47722	4772	Retail sale of leather goods in specialised stores		
4773	477	Dispensing chemist in specialised stores		
4774	477	Retail sale of medical and orthopaedic goods in specialised stores		
47741	4774	Retail sale of hearing aids in specialised stores		
47749	4774	Retail sale of medical and orthopaedic goods (other than hearing aids) not elsewhere classified, in specialised stores		
4775	477	Retail sale of cosmetic and toilet articles in specialised stores		
4776	477	Retail sale of flowers, plants, seeds, fertilisers, pet animals and pet food in specialised stores		
4777	477	Retail sale of watches and jewellery in specialised stores		
4778	477	Other retail sale of new goods in specialised stores		
47781	4778	Retail sale in commercial art galleries		
47782	4778	Retail sale by opticians		
47789	4778	Other retail sale of new goods in specialised stores (other than by opticians or commercial art galleries), n.e.c		
4779	477	Retail sale of second-hand goods in stores		
47791	4779	Retail sale of antiques including antique books, in stores		
47799	4779	Retail sale of second-hand goods (other than antiques and antique books) in stores		
478	47	Retail sale via stalls and markets		
4781	478	Retail sale via stalls and markets of food, beverages and tobacco products		
4782	478	Retail sale via stalls and markets of textiles, clothing and footwear		
4789	478	Retail sale via stalls and markets of other goods		
479	47	Retail trade not in stores, stalls or markets		
4791	479	Retail sale via mail order houses or via Internet		
4799	479	Other retail sale not in stores, stalls or markets		
H		TRANSPORTATION AND STORAGE		
49	H	Land transport and transport via pipelines		
491	49	Passenger rail transport, interurban		
4910	491	Passenger rail transport, interurban		
492	49	Freight rail transport		
4920	492	Freight rail transport		
493	49	Other passenger land transport		
4931	493	Urban and suburban passenger land transport		
49311	4931	Urban, suburban or metropolitan area passenger railway transportation by underground, metro and similar systems		
49319	4931	Urban, suburban or metropolitan area passenger land transport other than railway transportation by underground, metro and similar systems		
4932	493	Taxi operation		
4939	493	Other passenger land transport not elsewhere classified		
494	49	Freight transport by road and removal services		
4941	494	Freight transport by road		
4942	494	Removal services		
495	49	Transport via pipeline		
4950	495	Transport via pipeline		
50	H	Water transport		
501	50	Sea and coastal passenger water transport		
5010	501	Sea and coastal passenger water transport		
502	50	Sea and coastal freight water transport		
5020	502	Sea and coastal freight water transport		
503	50	Inland passenger water transport		
5030	503	Inland passenger water transport		
504	50	Inland freight water transport		
5040	504	Inland freight water transport		
51	H	Air transport		
511	51	Passenger air transport		
5110	511	Passenger air transport		
51101	5110	Scheduled passenger air transport		
51102	5110	Non-scheduled passenger air transport		
512	51	Freight air transport and space transport		
5121	512	Freight air transport		
5122	512	Space transport		
52	H	Warehousing and support activities for transportation		
521	52	Warehousing and storage		
5210	521	Warehousing and storage		
52101	5210	Operation of warehousing and storage facilities for water transport activities of division 50		
52102	5210	Operation of warehousing and storage facilities for air transport activities of division 51		
52103	5210	Operation of warehousing and storage facilities for land transport activities of division 49		
522	52	Support activities for transportation		
5221	522	Service activities incidental to land transportation		
52211	5221	Operation of rail freight terminals		
52212	5221	Operation of rail passenger facilities at railway stations		
52213	5221	Operation of bus and coach passenger facilities at bus and coach stations		
52219	5221	Other service activities incidental to land transportation, not elsewhere classified (not including operation of rail freight terminals, passenger facilities at railway stations or passenger facilities at bus and coach stations)		
5222	522	Service activities incidental to water transportation		
5223	522	Service activities incidental to air transportation		
5224	522	Cargo handling		
52241	5224	Cargo handling for water transport activities of division 50		
52242	5224	Cargo handling for air transport activities of division 51		
52243	5224	Cargo handling for land transport activities of division 49		
5229	522	Other transportation support activities		
53	H	Postal and courier activities		
531	53	Postal activities under universal service obligation		
5310	531	Postal activities under universal service obligation		
532	53	Other postal and courier activities		
5320	532	Other postal and courier activities		
53201	5320	Licensed Carriers		
53202	5320	Unlicensed Carriers		
I		ACCOMMODATION AND FOOD SERVICE ACTIVITIES		
55	I	Accommodation		
551	55	Hotels and similar accommodation		
5510	551	Hotels and similar accommodation		
552	55	Holiday and other short-stay accommodation		
5520	552	Holiday and other short-stay accommodation		
55201	5520	Holiday centres and villages		
55202	5520	Youth hostels		
55209	5520	Other holiday and other short-stay accommodation (not including holiday centres and villages or youth hostels) not elsewhere classified		
553	55	Camping grounds, recreational vehicle parks and trailer parks		
5530	553	Camping grounds, recreational vehicle parks and trailer parks		
559	55	Other accommodation		
5590	559	Other accommodation		
56	I	Food and beverage service activities		
561	56	Restaurants and mobile food service activities		
5610	561	Restaurants and mobile food service activities		
[phone]	Licensed restaurants		
[phone]	Unlicensed restaurants and cafes		
[phone]	Take away food shops and mobile food stands		
562	56	Event catering and other food service activities		
5621	562	Event catering activities		
5629	562	Other food service activities		
563	56	Beverage serving activities		
5630	563	Beverage serving activities		
56301	5630	Licensed clubs		
56302	5630	Public houses and bars		
J		INFORMATION AND COMMUNICATION		
58	J	Publishing activities		
581	58	Publishing of books, periodicals and other publishing activities		
5811	581	Book publishing		
5812	581	Publishing of directories and mailing lists		
5813	581	Publishing of newspapers		
5814	581	Publishing of journals and periodicals		
58141	5814	Publishing of learned journals		
58142	5814	Publishing of consumer, business and professional journals and periodicals		
5819	581	Other publishing activities		
582	58	Software publishing		
5821	582	Publishing of computer games		
5829	582	Other software publishing		
59	J	Motion picture, video and television programme production, sound recording and music publishing activities		
591	59	Motion picture, video and television programme activities		
5911	591	Motion picture, video and television programme production activities		
59111	5911	Motion picture production activities		
59112	5911	Video production activities		
59113	5911	Television programme production activities		
5912	591	Motion picture, video and television programme post-production activities		
5913	591	Motion picture, video and television programme distribution activities		
59131	5913	Motion picture distribution activities		
59132	5913	Video distribution activities		
59133	5913	Television programme distribution activities		
5914	591	Motion picture projection activities		
592	59	Sound recording and music publishing activities		
5920	592	Sound recording and music publishing activities		
60	J	Programming and broadcasting activities		
601	60	Radio broadcasting		
6010	601	Radio broadcasting		
602	60	Television programming and broadcasting activities		
6020	602	Television programming and broadcasting activities		
61	J	Telecommunications		
611	61	Wired telecommunications activities		
6110	611	Wired telecommunications activities		
612	61	Wireless telecommunications activities		
6120	612	Wireless telecommunications activities		
613	61	Satellite telecommunications activities		
6130	613	Satellite telecommunications activities		
619	61	Other telecommunications activities		
6190	619	Other telecommunications activities		
62	J	Computer programming, consultancy and related activities		
620	62	Computer programming, consultancy and related activities		
6201	620	Computer programming activities		
62011	6201	Ready-made interactive leisure and entertainment software development		
62012	6201	Business and domestic software development		
6202	620	Computer consultancy activities		
6203	620	Computer facilities management activities		
6209	620	Other information technology and computer service activities		
63	J	Information service activities		
631	63	Data processing, hosting and related activities; web portals		
6311	631	Data processing, hosting and related activities		
6312	631	Web portals		
639	63	Other information service activities		
6391	639	News agency activities		
6399	639	Other information service activities not elsewhere classified		
K		FINANCIAL AND INSURANCE ACTIVITIES		
64	K	Financial service activities, except insurance and pension funding		
641	64	Monetary intermediation		
6411	641	Central banking		
6419	641	Other monetary intermediation		
64191	6419	Banks		
64192	6419	Building societies		
642	64	Activities of holding companies		
6420	642	Activities of holding companies		
64201	6420	Activities of agricultural holding companies		
64202	6420	Activities of production holding companies		
64203	6420	Activities of construction holding companies		
64204	6420	Activities of distribution holding companies		
64205	6420	Activities of financial services holding companies		
64209	6420	Activities of other holding companies (not including agricultural, production, construction, distribution and financial services holding companies) not elsewhere classified		
643	64	Trusts, funds and similar financial entities		
6430	643	Trusts, funds and similar financial entities		
64301	6430	Activities of investment trusts		
64302	6430	Activities of unit trusts		
64303	6430	Activities of venture and development capital companies		
64304	6430	Activities of open-ended investment companies		
64305	6430	Activities of property unit trusts		
64306	6430	Activities of real estate investment trusts		
649	64	Other financial service activities, except insurance and pension funding		
6491	649	Financial leasing		
6492	649	Other credit granting		
64921	6492	Credit granting by non-deposit taking finance houses and other specialist consumer credit grantors		
64922	6492	Activities of mortgage finance companies		
64929	6492	Other credit granting (not including credit granting by non-deposit taking finance houses and other specialist consumer credit grantors and activities of mortgage finance companies) not elsewhere classified		
6499	649	Other financial service activities, except insurance and pension funding, not elsewhere classified		
64991	6499	Security dealing on own account		
64992	6499	Factoring		
64999	6499	Other financial service activities, except insurance and pension funding, (not including security dealing on own account and factoring) not elsewhere classified		
65	K	Insurance, reinsurance and pension funding, except compulsory social security		
651	65	Insurance		
6511	651	Life insurance		
6512	651	Non-life insurance		
652	65	Reinsurance		
6520	652	Reinsurance		
65201	6520	Life reinsurance		
65202	6520	Non-life reinsurance		
653	65	Pension funding		
6530	653	Pension funding		
66	K	Activities auxiliary to financial services and insurance activities		
661	66	Activities auxiliary to financial services, except insurance and pension funding		
6611	661	Administration of financial markets		
6612	661	Security and commodity contracts brokerage		
6619	661	Other activities auxiliary to financial services, except insurance and pension funding		
662	66	Activities auxiliary to insurance and pension funding		
6621	662	Risk and damage evaluation		
6622	662	Activities of insurance agents and brokers		
6629	662	Other activities auxiliary to insurance and pension funding		
663	66	Fund management activities		
6630	663	Fund management activities		
L		REAL ESTATE ACTIVITIES		
68	L	Real estate activities		
681	68	Buying and selling of own real estate		
6810	681	Buying and selling of own real estate		
682	68	Renting and operating of own or leased real estate		
6820	682	Renting and operating of own or leased real estate		
68201	6820	Renting and operating of Housing Association real estate		
68202	6820	Letting and operating of conference and exhibition centres		
68209	6820	Letting and operating of own or leased real estate (other than Housing Association real estate and conference and exhibition services) not elsewhere classified		
683	68	Real estate activities on a fee or contract basis		
6831	683	Real estate agencies		
6832	683	Management of real estate on a fee or contract basis		
M		PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES		
69	M	Legal and accounting activities		
691	69	Legal activities		
6910	691	Legal activities		
69101	6910	Barristers at law		
69102	6910	Solicitors		
69109	6910	Activities of patent and copyright agents; other legal activities (other than those of barristers and solicitors) not elsewhere classified		
692	69	Accounting, bookkeeping and auditing activities; tax consultancy		
6920	692	Accounting, bookkeeping and auditing activities; tax consultancy		
69201	6920	Accounting, and auditing activities		
69202	6920	Bookkeeping activities		
69203	6920	Tax consultancy		
70	M	Activities of head offices; management consultancy activities		
701	70	Activities of head offices		
7010	701	Activities of head offices		
702	70	Management consultancy activities		
7021	702	Public relations and communication activities		
7022	702	Business and other management consultancy activities		
70221	7022	Financial management		
70229	7022	Management consultancy activities (other than financial management)		
71	M	Architectural and engineering activities; technical testing and analysis		
711	71	Architectural and engineering activities and related technical consultancy		
7111	711	Architectural activities		
71111	7111	Architectural activities		
71112	7111	Urban planning and landscape architectural activities		
7112	711	Engineering activities and related technical consultancy		
71121	7112	Engineering design activities for industrial process and production		
71122	7112	Engineering related scientific and technical consulting activities		
71129	7112	Other engineering activities (not including engineering design for industrial process and production or engineering related scientific and technical consulting activities)		
712	71	Technical testing and analysis		
7120	712	Technical testing and analysis		
72	M	Scientific research and development		
721	72	Research and experimental development on natural sciences and engineering		
7211	721	Research and experimental development on biotechnology		
7219	721	Other research and experimental development on natural sciences and engineering		
722	72	Research and experimental development on social sciences and humanities		
7220	722	Research and experimental development on social sciences and humanities		
73	M	Advertising and market research		
731	73	Advertising		
7311	731	Advertising agencies		
7312	731	Media representation		
732	73	Market research and public opinion polling		
7320	732	Market research and public opinion polling		
74	M	Other professional, scientific and technical activities		
741	74	Specialised design activities		
7410	741	Specialised design activities		
742	74	Photographic activities		
7420	742	Photographic activities		
74201	7420	Portrait photographic activities		
74202	7420	Other specialist photography (not including portrait photography)		
74203	7420	Film processing		
74209	7420	Other photographic activities (not including portrait and other specialist photography and film processing) not elsewhere classified		
743	74	Translation and interpretation activities		
7430	743	Translation and interpretation activities		
749	74	Other professional, scientific and technical activities not elsewhere classified		
7490	749	Other professional, scientific and technical activities not elsewhere classified		
74901	7490	Environmental consulting activities		
74902	7490	Quantity surveying activities		
74909	7490	Other professional, scientific and technical activities (not including environmental consultancy or quantity surveying) not elsewhere classified		
75	M	Veterinary activities		
750	75	Veterinary activities		
7500	750	Veterinary activities		
N		ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES		
77	N	Rental and leasing activities		
771	77	Renting and leasing of motor vehicles		
7711	771	Renting and leasing of cars and light motor vehicles		
7712	771	Renting and leasing of trucks		
772	77	Renting and leasing of personal and household goods		
7721	772	Renting and leasing of recreational and sports goods		
7722	772	Renting of video tapes and disks		
7729	772	Renting and leasing of other personal and household goods		
77291	7729	Renting and leasing of media entertainment equipment		
77299	7729	Renting and leasing of other personal and household goods (other than media entertainment equipment)		
773	77	Renting and leasing of other machinery, equipment and tangible goods		
7731	773	Renting and leasing of agricultural machinery and equipment		
7732	773	Renting and leasing of construction and civil engineering machinery and equipment		
7733	773	Renting and leasing of office machinery and equipment (including computers)		
7734	773	Renting and leasing of water transport equipment		
77341	7734	Renting and leasing of passenger water transport equipment		
77342	7734	Renting and leasing of freight water transport equipment		
7735	773	Renting and leasing of air transport equipment		
77351	7735	Renting and leasing of passenger air transport equipment		
77352	7735	Renting and leasing of freight air transport equipment		
7739	773	Renting and leasing of other machinery, equipment and tangible goods not elsewhere classified		
774	77	Leasing of intellectual property and similar products, except copyrighted works		
7740	774	Leasing of intellectual property and similar products, except copyrighted works		
78	N	Employment activities		
781	78	Activities of employment placement agencies		
7810	781	Activities of employment placement agencies		
78101	7810	Motion picture, television and other theatrical casting		
78109	7810	Activities of employment placement agencies (other than motion picture, television and other theatrical casting) not elsewhere classified		
782	78	Temporary employment agency activities		
7820	782	Temporary employment agency activities		
783	78	Other human resources provision		
7830	783	Other human resources provision		
79	N	Travel agency, tour operator and other reservation service and related activities		
791	79	Travel agency and tour operator activities		
7911	791	Travel agency activities		
7912	791	Tour operator activities		
799	79	Other reservation service and related activities		
7990	799	Other reservation service and related activities		
79901	7990	Activities of tourist guides		
79909	7990	Other reservation service activities (not including activities of tourist guides)		
80	N	Security and investigation activities		
801	80	Private security activities		
8010	801	Private security activities		
802	80	Security systems service activities		
8020	802	Security systems service activities		
803	80	Investigation activities		
8030	803	Investigation activities		
81	N	Services to buildings and landscape activities		
811	81	Combined facilities support activities		
8110	811	Combined facilities support activities		
812	81	Cleaning activities		
8121	812	General cleaning of buildings		
8122	812	Other building and industrial cleaning activities		
81221	8122	Window cleaning services		
81222	8122	Specialised cleaning services		
81223	8122	Furnace and chimney cleaning services		
81229	8122	Building and industrial cleaning activities (other than window cleaning, specialised cleaning and furnace and chimney cleaning services) not elsewhere classified		
8129	812	Other cleaning activities		
81291	8129	Disinfecting and extermination services		
81299	8129	Cleaning services (other than disinfecting and extermination services) not elsewhere classified		
813	81	Landscape service activities		
8130	813	Landscape service activities		
82	N	Office administrative, office support and other business support activities		
821	82	Office administrative and support activities		
8211	821	Combined office administrative service activities		
8219	821	Photocopying, document preparation and other specialised office support activities		
822	82	Activities of call centres		
8220	822	Activities of call centres		
823	82	Organisation of conventions and trade shows		
8230	823	Organisation of conventions and trade shows		
82301	8230	Activities of exhibition and fair organizers		
82302	8230	Activities of conference organizers		
829	82	Business support service activities not elsewhere classified		
8291	829	Activities of collection agencies and credit bureaus		
82911	8291	Activities of collection agencies		
82912	8291	Activities of credit bureaus		
8292	829	Packaging activities		
8299	829	Other business support service activities not elsewhere classified		
O		PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY		
84	O	Public administration and defence; compulsory social security		
841	84	Administration of the State and the economic and social policy of the community		
8411	841	General public administration activities		
8412	841	Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security		
8413	841	Regulation of and contribution to more efficient operation of businesses		
842	84	Provision of services to the community as a whole		
8421	842	Foreign affairs		
8422	842	Defence activities		
8423	842	Justice and judicial activities		
8424	842	Public order and safety activities		
8425	842	Fire service activities		
843	84	Compulsory social security activities		
8430	843	Compulsory social security activities		
P		EDUCATION		
85	P	Education		
851	85	Pre-primary education		
8510	851	Pre-primary education		
852	85	Primary education		
8520	852	Primary education		
853	85	Secondary education		
8531	853	General secondary education		
8532	853	Technical and vocational secondary education		
854	85	Higher education		
8541	854	Post-secondary non-tertiary education		
8542	854	Tertiary education		
85421	8542	First-degree level higher education		
85422	8542	Post-graduate level higher education		
855	85	Other education		
8551	855	Sports and recreation education		
8552	855	Cultural education		
8553	855	Driving school activities		
8559	855	Other education not elsewhere classified		
856	85	Educational support activities		
8560	856	Educational support activities		
Q		HUMAN HEALTH AND SOCIAL WORK ACTIVITIES		
86	Q	Human health activities		
861	86	Hospital activities		
8610	861	Hospital activities		
86101	8610	Hospital activities		
86102	8610	Medical nursing home activities		
862	86	Medical and dental practice activities		
8621	862	General medical practice activities		
8622	862	Specialist medical practice activities		
8623	862	Dental practice activities		
869	86	Other human health activities		
8690	869	Other human health activities		
87	Q	Residential care activities		
871	87	Residential nursing care activities		
8710	871	Residential nursing care activities		
872	87	Residential care activities for learning disabilities, mental health and substance abuse		
8720	872	Residential care activities for learning disabilities, mental health and substance abuse		
873	87	Residential care activities for the elderly and disabled		
8730	873	Residential care activities for the elderly and disabled		
879	87	Other residential care activities		
8790	879	Other residential care activities		
88	Q	Social work activities without accommodation		
881	88	Social work activities without accommodation for the elderly and disabled		
8810	881	Social work activities without accommodation for the elderly and disabled		
889	88	Other social work activities without accommodation		
8891	889	Child day-care activities		
8899	889	Other social work activities without accommodation not elsewhere classified		
R		ARTS, ENTERTAINMENT AND RECREATION		
90	R	Creative, arts and entertainment activities		
900	90	Creative, arts and entertainment activities		
9001	900	Performing arts		
9002	900	Support activities to performing arts		
9003	900	Artistic creation		
9004	900	Operation of arts facilities		
91	R	Libraries, archives, museums and other cultural activities		
910	91	Libraries, archives, museums and other cultural activities		
9101	910	Library and archive activities		
91011	9101	Library activities		
91012	9101	Archive activities		
9102	910	Museum activities		
9103	910	Operation of historical sites and buildings and similar visitor attractions		
9104	910	Botanical and zoological gardens and nature reserve activities		
92	R	Gambling and betting activities		
920	92	Gambling and betting activities		
9200	920	Gambling and betting activities		
93	R	Sports activities and amusement and recreation activities		
931	93	Sports activities		
9311	931	Operation of sports facilities		
9312	931	Activities of sport clubs		
9313	931	Fitness facilities		
9319	931	Other sports activities		
93191	9319	Activities of racehorse owners		
93199	9319	Other sports activities (not including activities of racehorse owners) not elsewhere classified		
932	93	Amusement and recreation activities		
9321	932	Activities of amusement parks and theme parks		
9329	932	Other amusement and recreation activities		
S		OTHER SERVICE ACTIVITIES		
94	S	Activities of membership organisations		
941	94	Activities of business, employers and professional membership organisations		
9411	941	Activities of business and employers membership organisations		
9412	941	Activities of professional membership organisations		
942	94	Activities of trade unions		
9420	942	Activities of trade unions		
949	94	Activities of other membership organisations		
9491	949	Activities of religious organisations		
9492	949	Activities of political organisations		
9499	949	Activities of other membership organisations not elsewhere classified		
95	S	Repair of computers and personal and household goods		
951	95	Repair of computers and communication equipment		
9511	951	Repair of computers and peripheral equipment		
9512	951	Repair of communication equipment		
952	95	Repair of personal and household goods		
9521	952	Repair of consumer electronics		
9522	952	Repair of household appliances and home and garden equipment		
9523	952	Repair of footwear and leather goods		
9524	952	Repair of furniture and home furnishings		
9525	952	Repair of watches, clocks and jewellery		
9529	952	Repair of other personal and household goods		
96	S	Other personal service activities		
960	96	Other personal service activities		
9601	960	Washing and (dry-)cleaning of textile and fur products		
9602	960	Hairdressing and other beauty treatment		
9603	960	Funeral and related activities		
9604	960	Physical well-being activities		
9609	960	Other personal service activities not elsewhere classified		
T		ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN USE		
97	T	Activities of households as employers of domestic personnel		
970	97	Activities of households as employers of domestic personnel		
9700	970	Activities of households as employers of domestic personnel		
98	T	Undifferentiated goods- and services-producing activities of private households for own use		
981	98	Undifferentiated goods-producing activities of private households for own use		
9810	981	Undifferentiated goods-producing activities of private households for own use		
982	98	Undifferentiated service-producing activities of private households for own use		
9820	982	Undifferentiated service-producing activities of private households for own use		
U		ACTIVITIES OF EXTRATERRITORIAL ORGANISATIONS AND BODIES		
99	U	Activities of extraterritorial organisations and bodies		
990	99	Activities of extraterritorial organisations and bodies		
9900	990	Activities of extraterritorial organisations and bodies		
